Product ID,Category,Product Name,Condition,Sales,Discount,Profit
A-BO-10001798,Coupe,Audi A7,99%,8261.96,0,41.9136
T-CH-10000454,Sedan ,Toyota Altis,98%,8831.94,0,219.582
C-LA-10000240,Sedan ,Camry,98%,7414.62,0,6.8714
K-TA-10000577,Sedan ,Kia,99%,2427.5775,0.45,3.031
K3-ST-10000760,Sedan ,K3,99%,4422.368,0.2,2.5164
B-FU-10001487,Sedan ,BMW,96%,9948.86,0,14.1694
K-AR-10002833,Hatchback,Kia Morning,99%,5257.28,0,1.9656
A-PH-10002275,Coupe,Aston Martin Rapide,95%,1417.152,0.2,90.7152
M-BI-10003910,Coupe,Mercedes CLS,93%,5418.504,0.2,5.7825
B-AP-10002892,SUV,BMW X5,91%,1706.184,0,34.47
B-TA-10001539,SUV,BMW X5,90%,1706.184,0.2,85.3092
A-PH-10002033,SUV,Acura MDX,97%,9911.424,0.2,68.3568
A-PA-10002365,SUV,Audi Q7,99%,9915.552,0.2,5.4432
A-BI-10003656,SUV,Acura MDX,99%,4807.976,0.2,132.5922
OFF-PA-10002365,Crossover ,BMW X6 ,95%,8261.96,0.8,5.4432
OFF-BI-10003656,Pick – up,Toyota Hilux,98%,8831.94,0.8,132.5922
OFF-AP-10002311,Crossover ,Nissan Murano S,99%,7414.62,0,123.858
OFF-BI-10000756,SUV,Acura MDX,99%,2427.5775,0,3.816
OFF-ST-10004186,Coupe,Aston Martin Rapide,99%,1417.152,0,13.3176
OFF-ST-10000107,Sedan ,A8,99%,5418.504,0.2,9.99
OFF-AR-10003056,Hatchback, Ford Focus,94%,1706.184,0.2,2.4824
TEC-PH-10001949,Hatchback,Hyundai Veloster,90%,1706.184,0,16.011
OFF-BI-10002215,Sedan ,A4,97%,9911.424,0,7.384
OFF-AR-10000246,SUV,BMW X5,99%,9915.552,0.3,5.0596
OFF-AP-10001492,Crossover ,Honda CRV,99%,4807.976,0,15.6884
FUR-CH-10002774,Pick – up, Isuzu D-Max,95%,5418.504,0.32,1.0196
FUR-TA-10000577,Pick – up, Ford Ranger,98%,1706.184,0.3,240.2649
OFF-BI-10001634,Pick – up,Nissan Navara,99%,1706.184,0.2,4.2224
TEC-AC-10003027,Sedan ,BMW,99%,4422.368,0.2,11.7741
FUR-BO-10004834,Hatchback,Kia Morning,99%,9948.86,0,65.0522
OFF-BI-10000474,Coupe,Aston Martin Rapide,99%,5257.28,0.2,7.0532
FUR-FU-10004848,Coupe,Mercedes CLS,94%,1417.152,0,15.525
OFF-EN-10001509,SUV,BMW X5,92%,5418.504,0,1.1016
OFF-AR-10004042,SUV,BMW X5,99%,9915.552,0,9.7092
OFF-BI-10001525,SUV,Acura MDX,99%,4807.976,0,5.715
OFF-AR-10001683,SUV,Audi Q7,99%,8261.96,0,3.546
OFF-PA-10000249,SUV,Acura MDX,98%,8831.94,0,9.9468
TEC-PH-10004977,Crossover ,BMW X6 ,98%,9915.552,0,123.4737
FUR-FU-10003664,Pick – up,Toyota Hilux,99%,4807.976,0,147.963
OFF-EN-10002986,Crossover ,Nissan Murano S,99%,8261.96,0,35.415
FUR-BO-10002545,SUV,Acura MDX,96%,8831.94,0,46.9764
FUR-CH-10004218,SUV,Audi Q7,99%,7414.62,0,15.147
TEC-PH-10000486,SUV,Acura MDX,95%,2427.5775,0,41.7564
TEC-PH-10004093,Crossover ,BMW X6 ,93%,1417.152,0,16.5564
OFF-ST-10003479,Pick – up,Toyota Hilux,91%,5418.504,0.1,3.894
OFF-ST-10003282,Crossover ,Nissan Murano S,92%,1706.184,0,9.5616
TEC-AC-10000171,SUV,Acura MDX,99%,1706.184,0,19.7714
OFF-BI-10003291,Coupe,Aston Martin Rapide,99%,5257.28,0.2,8.2062
OFF-ST-10001713,Sedan ,A8,90%,1417.152,0,8.4784
TEC-AC-10002167,Hatchback, Ford Focus,97%,5418.504,0,4.95
TEC-PH-10003988,Hatchback,Hyundai Veloster,99%,9915.552,0.2,6.104
OFF-BI-10004410,Sedan ,A4,99%,4807.976,0,17.9634
OFF-LA-10002762,SUV,BMW X5,95%,8261.96,0,35.3346
FUR-FU-10001706,Crossover ,Honda CRV,98%,8831.94,0.3,2.9568
FUR-CH-10003061,Pick – up, Isuzu D-Max,99%,9915.552,0.2,17.0981
OFF-FA-10000304,Coupe,Audi A7,99%,4807.976,0.2,6.2566
TEC-PH-10002447,Sedan ,Toyota Altis,99%,8261.96,0,298.6855
OFF-ST-10000604,Sedan ,Camry,99%,8831.94,0.2,52.14
OFF-PA-10001569,Sedan ,A8,94%,1706.184,0,15.552
FUR-CH-10003968,Hatchback, Ford Focus,92%,9911.424,0.2,7.098
OFF-PA-10000587,Hatchback,Hyundai Veloster,99%,9915.552,0.2,6.9888
TEC-AC-10002167,Sedan ,A4,99%,4807.976,0.2,3.3
OFF-BI-10001460,SUV,BMW X5,99%,8261.96,0.8,16.362
OFF-AR-10001868,Crossover ,Honda CRV,98%,8831.94,0.6,0.84
TEC-AC-10004633,Pick – up, Isuzu D-Max,98%,7414.62,0.2,6.1512
OFF-BI-10001078,Pick – up, Ford Ranger,99%,2427.5775,0.6,9.3612
